material_id,strength,weight_capacity,cost_per_unit,biodegradability_score,co2_emission_score,recyclability_percentage,material_type_Biodegradable Plastic,material_type_Corrugated Cardboard,material_type_Molded Pulp,material_type_Plant Fiber,material_type_Recycled Paper,material_type_Starch-based Plastic,product_category_Clothing,product_category_Cosmetics,product_category_Electronics,product_category_Food,product_category_Furniture,material_name,pred_cost,pred_co2,norm_cost,norm_co2,material_suitability_score
38,0.0938775510204081,0.1834440470107307,0.531,0.9214876033057852,0.1921,0.651138928791299,False,False,True,False,False,False,False,False,False,False,True,Material_38,0.03300427578834848,0.00024877297,1.0,0.9749145,0.9874572455883026
30,0.0408163265306122,0.0715380684721512,0.65432,0.2438016528925619,0.08654,0.285450441206649,False,False,False,False,False,True,False,True,False,False,False,Material_30,0.04888508818813471,5.7308e-05,0.9814021291191595,0.97510153,0.9782518298355349
11,0.0142857142857141,0.1149718957588145,0.0555852485301977,0.6942148760330581,0.23165,0.2862712907859634,False,False,True,False,False,False,False,False,False,True,False,Material_11,0.08419935863174784,-0.025441598,0.9400459172687985,1.0,0.9700229586343992
32,0.1673469387755101,0.1573837506387328,0.6,0.9214876033057852,0.4,0.8155140570490459,True,False,False,False,False,False,False,False,True,False,False,Material_32,0.04434794227685736,0.030626003,0.9867155382635561,0.94525254,0.9659840379954561
27,0.1979591836734693,0.4123658661216147,0.543,0.8388429752066117,0.0765,0.699363841576031,False,True,False,False,False,False,False,False,False,True,False,Material_27,0.06957081774452167,0.0006935196,0.9571772646927748,0.9744803,0.9658287680160956
69,0.0693877551020408,0.0454777721001533,0.12743,0.9152892561983474,0.87564,0.8001231274368973,False,False,False,False,False,True,False,False,False,True,False,Material_69,0.042623730625334075,0.052097663,0.988734746403481,0.9242864,0.9565105857585795
6,0.1530612244897959,0.3249872253449157,0.0844468198824158,0.8574380165289257,0.54375536,0.9367945823927766,False,True,False,False,False,False,False,False,False,True,False,Material_6,0.09104061998931058,-0.00028698114,0.9320341800738079,0.9754377,0.9537359404111257
62,0.2714285714285714,0.2503832396525293,0.0932656333511491,0.5805785123966942,0.72365,0.5294479786579108,False,False,False,False,True,False,True,False,False,False,False,Material_62,0.10064671298770747,0.00039261405,0.9207845744014976,0.97477406,0.9477793185175061
43,0.0285714285714285,0.3178334184977005,0.0708177445216461,0.1611570247933883,0.1272,0.3695875230863944,True,False,False,False,False,False,False,False,False,False,True,Material_43,0.10094494922501408,0.00010876259,0.920435312733153,0.9750512,0.9477432684824365
16,0.1816326530612244,0.4977005620848238,0.081507215392838,0.1735537190082644,0.032165,0.5555099528011492,True,False,False,False,False,False,False,False,True,False,False,Material_16,0.10206787814003285,0.00040068233,0.9191202611826315,0.9747662,0.9469432280015178
45,0.2571428571428571,0.225855901890649,0.0008017103153393,0.6198347107438016,0.0844827586206896,0.5774676790478144,False,False,False,False,True,False,False,True,False,False,False,Material_45,0.04295777659005899,0.08273465,0.9883435482982568,0.8943708,0.9413571712972607
20,0.2918367346938775,0.1032192130812468,0.0216461785141635,0.1363636363636364,0.97262,0.0839318694849168,False,False,False,False,False,True,False,False,False,True,False,Material_20,0.1193351149118112,-0.00031451255,0.8988987616858704,0.9754646,0.9371816720645538
73,0.0,0.1410321921308125,0.1253340459647247,0.5888429752066117,0.023431,0.0102606197414323,True,False,False,False,False,False,False,False,False,True,False,Material_73,0.12256226616782535,0.00045329204,0.8951194750309192,0.9747148,0.9349171453237635
57,0.0836734693877551,0.5232498722534492,0.0954035275253875,0.3305785123966942,0.856342,0.7742663656884876,False,False,True,False,False,False,True,False,False,False,False,Material_57,0.1239599144842323,-0.0005311046,0.893482702158663,0.975676,0.9345793511384592
21,0.6183673469387756,0.0250383239652529,0.0686798503474078,0.3471074380165289,0.154231,0.6152267596962856,False,False,False,False,True,False,False,False,False,True,False,Material_21,0.14038802779262446,0.00041064696,0.8742438923022221,0.9747564,0.9245001559804416
59,0.0408163265306122,0.3643331630045989,0.205237840726884,0.6652892561983472,0.2,0.623230043094603,False,False,True,False,False,False,False,False,True,False,False,Material_59,0.1495510422234092,-0.00023614542,0.8635131717966826,0.97538805,0.9194506109380142
65,0.2795918367346939,0.2841083290751149,0.1787814003206841,0.268595041322314,0.543985,0.729119638826185,False,False,False,False,False,True,False,False,False,False,True,Material_65,0.15161624799572554,0.00047690968,0.8610946286309424,0.97469175,0.917893188625011
